schema_version,session_id,starting_daily_pnl_usd,starting_utc_day,utc_day,config_fingerprint,code_fingerprint,selected_sports,ts,ticker,sport,league,series_ticker,milestone_id,event_ticker,scheduled_start_ts,event,detail,close_ts,can_close_early,mid,bid,ask,bid_qty,ask_qty
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303877.849589,KXITFMATCH-26JUL28CHAHEI-CHA,Tennis,,KXITFMATCH,5ba6a34a-c169-4b0b-b8fd-b835a2127855,KXITFMATCH-26JUL28CHAHEI,1785299809.0,quote,,1786505400.0,true,76.5000,76.0000,77.0000,3371.17,5022.23
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303877.920613,KXITFWMATCH-26JUL29SOZMIL-MIL,Tennis,,KXITFWMATCH,0ba82ca4-7c3d-4fe6-9763-af01f430c473,KXITFWMATCH-26JUL29SOZMIL,1785301725.0,quote,,1786510800.0,true,93.5000,93.0000,94.0000,2341.71,2688.99
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303877.9904902,KXITFWMATCH-26JUL29YOSKIM-KIM,Tennis,,KXITFWMATCH,9b9eecb5-c6a0-414a-bcf3-57262192676d,KXITFWMATCH-26JUL29YOSKIM,1785301851.0,quote,,1786510800.0,true,60.5000,60.0000,61.0000,2050.78,2445.13
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303878.060061,KXITFMATCH-26JUL28CHAHEI-HEI,Tennis,,KXITFMATCH,5ba6a34a-c169-4b0b-b8fd-b835a2127855,KXITFMATCH-26JUL28CHAHEI,1785299809.0,quote,,1786505400.0,true,23.5000,23.0000,24.0000,4219.66,5737.64
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303878.1311848,KXITFWMATCH-26JUL29SOZMIL-SOZ,Tennis,,KXITFWMATCH,0ba82ca4-7c3d-4fe6-9763-af01f430c473,KXITFWMATCH-26JUL29SOZMIL,1785301725.0,quote,,1786510800.0,true,6.5000,6.0000,7.0000,1930.99,3491.53
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303878.2018602,KXITFMATCH-26JUL29BRAPIE-PIE,Tennis,,KXITFMATCH,e7bed978-f0a4-4bc6-8904-d9b6730590e4,KXITFMATCH-26JUL29BRAPIE,1785305498.0,quote,,1786514400.0,true,85.5000,85.0000,86.0000,3461.00,1059.07
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303878.306439,KXITFWMATCH-26JUL29HOSDYU-DYU,Tennis,,KXITFWMATCH,eff22484-a537-4944-bd0e-5664e98b54bd,KXITFWMATCH-26JUL29HOSDYU,1785301687.0,quote,,1786510800.0,true,77.0000,75.0000,79.0000,260.00,3.00
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303879.938095,KXITFMATCH-26JUL28PADSAT-PAD,Tennis,,KXITFMATCH,03e1243d-7dee-4056-a032-cb914b77515a,KXITFMATCH-26JUL28PADSAT,1785294636.0,quote,,1786501800.0,true,46.5000,46.0000,47.0000,21839.15,62499.92
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303880.013847,KXITFMATCH-26JUL28WENJON-JON,Tennis,,KXITFMATCH,5195be65-3a9b-423a-9e35-55f2f5840354,KXITFMATCH-26JUL28WENJON,1785299448.0,quote,,1786501800.0,true,70.5000,70.0000,71.0000,9001.60,16337.19
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303880.08868,KXITFMATCH-26JUL28WENJON-WEN,Tennis,,KXITFMATCH,5195be65-3a9b-423a-9e35-55f2f5840354,KXITFMATCH-26JUL28WENJON,1785299448.0,quote,,1786501800.0,true,29.5000,29.0000,30.0000,11137.32,17365.02
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303880.161781,KXITFMATCH-26JUL28CHAHEI-CHA,Tennis,,KXITFMATCH,5ba6a34a-c169-4b0b-b8fd-b835a2127855,KXITFMATCH-26JUL28CHAHEI,1785299809.0,quote,,1786505400.0,true,76.5000,76.0000,77.0000,3371.17,5022.23
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303880.237206,KXITFWMATCH-26JUL29SOZMIL-MIL,Tennis,,KXITFWMATCH,0ba82ca4-7c3d-4fe6-9763-af01f430c473,KXITFWMATCH-26JUL29SOZMIL,1785301725.0,quote,,1786510800.0,true,93.5000,93.0000,94.0000,2341.71,2688.99
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303880.308065,KXITFWMATCH-26JUL29YOSKIM-KIM,Tennis,,KXITFWMATCH,9b9eecb5-c6a0-414a-bcf3-57262192676d,KXITFWMATCH-26JUL29YOSKIM,1785301851.0,quote,,1786510800.0,true,60.5000,60.0000,61.0000,2050.78,2445.13
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303880.47003,KXITFMATCH-26JUL28CHAHEI-HEI,Tennis,,KXITFMATCH,5ba6a34a-c169-4b0b-b8fd-b835a2127855,KXITFMATCH-26JUL28CHAHEI,1785299809.0,quote,,1786505400.0,true,23.5000,23.0000,24.0000,4219.66,5737.64
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303880.544868,KXITFWMATCH-26JUL29SOZMIL-SOZ,Tennis,,KXITFWMATCH,0ba82ca4-7c3d-4fe6-9763-af01f430c473,KXITFWMATCH-26JUL29SOZMIL,1785301725.0,quote,,1786510800.0,true,6.5000,6.0000,7.0000,1930.99,3491.53
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303880.6192482,KXITFMATCH-26JUL29BRAPIE-PIE,Tennis,,KXITFMATCH,e7bed978-f0a4-4bc6-8904-d9b6730590e4,KXITFMATCH-26JUL29BRAPIE,1785305498.0,quote,,1786514400.0,true,85.5000,85.0000,86.0000,3461.00,1059.07
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303880.691434,KXITFWMATCH-26JUL29HOSDYU-DYU,Tennis,,KXITFWMATCH,eff22484-a537-4944-bd0e-5664e98b54bd,KXITFWMATCH-26JUL29HOSDYU,1785301687.0,quote,,1786510800.0,true,77.0000,75.0000,79.0000,260.00,3.00
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303882.274045,KXITFMATCH-26JUL28PADSAT-PAD,Tennis,,KXITFMATCH,03e1243d-7dee-4056-a032-cb914b77515a,KXITFMATCH-26JUL28PADSAT,1785294636.0,quote,,1786501800.0,true,46.5000,46.0000,47.0000,21839.15,63270.91
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303882.3444211,KXITFMATCH-26JUL28WENJON-JON,Tennis,,KXITFMATCH,5195be65-3a9b-423a-9e35-55f2f5840354,KXITFMATCH-26JUL28WENJON,1785299448.0,quote,,1786501800.0,true,70.5000,70.0000,71.0000,9001.60,16337.19
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303882.4999738,KXITFMATCH-26JUL28WENJON-WEN,Tennis,,KXITFMATCH,5195be65-3a9b-423a-9e35-55f2f5840354,KXITFMATCH-26JUL28WENJON,1785299448.0,quote,,1786501800.0,true,29.5000,29.0000,30.0000,11137.32,17365.02
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303882.569549,KXITFMATCH-26JUL28CHAHEI-CHA,Tennis,,KXITFMATCH,5ba6a34a-c169-4b0b-b8fd-b835a2127855,KXITFMATCH-26JUL28CHAHEI,1785299809.0,quote,,1786505400.0,true,77.5000,77.0000,78.0000,3966.62,4743.76
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303882.641504,KXITFWMATCH-26JUL29SOZMIL-MIL,Tennis,,KXITFWMATCH,0ba82ca4-7c3d-4fe6-9763-af01f430c473,KXITFWMATCH-26JUL29SOZMIL,1785301725.0,quote,,1786510800.0,true,93.5000,93.0000,94.0000,2341.71,2688.99
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303882.7112901,KXITFWMATCH-26JUL29YOSKIM-KIM,Tennis,,KXITFWMATCH,9b9eecb5-c6a0-414a-bcf3-57262192676d,KXITFWMATCH-26JUL29YOSKIM,1785301851.0,quote,,1786510800.0,true,60.5000,60.0000,61.0000,2050.78,2445.13
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303882.78388,KXITFMATCH-26JUL28CHAHEI-HEI,Tennis,,KXITFMATCH,5ba6a34a-c169-4b0b-b8fd-b835a2127855,KXITFMATCH-26JUL28CHAHEI,1785299809.0,quote,,1786505400.0,true,22.5000,22.0000,23.0000,4637.93,3935.84
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303882.8541608,KXITFWMATCH-26JUL29SOZMIL-SOZ,Tennis,,KXITFWMATCH,0ba82ca4-7c3d-4fe6-9763-af01f430c473,KXITFWMATCH-26JUL29SOZMIL,1785301725.0,quote,,1786510800.0,true,6.5000,6.0000,7.0000,1930.99,3491.53
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303882.927144,KXITFMATCH-26JUL29BRAPIE-PIE,Tennis,,KXITFMATCH,e7bed978-f0a4-4bc6-8904-d9b6730590e4,KXITFMATCH-26JUL29BRAPIE,1785305498.0,quote,,1786514400.0,true,85.5000,85.0000,86.0000,3461.00,1059.07
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303883.084599,KXITFWMATCH-26JUL29HOSDYU-DYU,Tennis,,KXITFWMATCH,eff22484-a537-4944-bd0e-5664e98b54bd,KXITFWMATCH-26JUL29HOSDYU,1785301687.0,quote,,1786510800.0,true,81.5000,80.0000,83.0000,751.14,1022.48
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303884.664638,KXITFMATCH-26JUL28PADSAT-PAD,Tennis,,KXITFMATCH,03e1243d-7dee-4056-a032-cb914b77515a,KXITFMATCH-26JUL28PADSAT,1785294636.0,quote,,1786501800.0,true,46.5000,46.0000,47.0000,21839.15,63270.91
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303884.7348568,KXITFMATCH-26JUL28WENJON-JON,Tennis,,KXITFMATCH,5195be65-3a9b-423a-9e35-55f2f5840354,KXITFMATCH-26JUL28WENJON,1785299448.0,quote,,1786501800.0,true,70.5000,70.0000,71.0000,9001.60,16337.19
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303884.806078,KXITFMATCH-26JUL28WENJON-WEN,Tennis,,KXITFMATCH,5195be65-3a9b-423a-9e35-55f2f5840354,KXITFMATCH-26JUL28WENJON,1785299448.0,quote,,1786501800.0,true,29.5000,29.0000,30.0000,11137.32,17365.02
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303884.876599,KXITFMATCH-26JUL28CHAHEI-CHA,Tennis,,KXITFMATCH,5ba6a34a-c169-4b0b-b8fd-b835a2127855,KXITFMATCH-26JUL28CHAHEI,1785299809.0,quote,,1786505400.0,true,77.5000,77.0000,78.0000,3966.62,4743.76
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303884.947724,KXITFWMATCH-26JUL29SOZMIL-MIL,Tennis,,KXITFWMATCH,0ba82ca4-7c3d-4fe6-9763-af01f430c473,KXITFWMATCH-26JUL29SOZMIL,1785301725.0,quote,,1786510800.0,true,93.5000,93.0000,94.0000,2341.71,2688.99
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303885.0196962,KXITFWMATCH-26JUL29YOSKIM-KIM,Tennis,,KXITFWMATCH,9b9eecb5-c6a0-414a-bcf3-57262192676d,KXITFWMATCH-26JUL29YOSKIM,1785301851.0,quote,,1786510800.0,true,61.0000,60.0000,62.0000,247.00,79.00
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303885.118347,KXITFMATCH-26JUL28CHAHEI-HEI,Tennis,,KXITFMATCH,5ba6a34a-c169-4b0b-b8fd-b835a2127855,KXITFMATCH-26JUL28CHAHEI,1785299809.0,quote,,1786505400.0,true,22.5000,22.0000,23.0000,4637.93,3935.84
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303885.189692,KXITFWMATCH-26JUL29SOZMIL-SOZ,Tennis,,KXITFWMATCH,0ba82ca4-7c3d-4fe6-9763-af01f430c473,KXITFWMATCH-26JUL29SOZMIL,1785301725.0,quote,,1786510800.0,true,6.5000,6.0000,7.0000,1930.99,3491.53
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303885.259458,KXITFMATCH-26JUL29BRAPIE-PIE,Tennis,,KXITFMATCH,e7bed978-f0a4-4bc6-8904-d9b6730590e4,KXITFMATCH-26JUL29BRAPIE,1785305498.0,quote,,1786514400.0,true,85.5000,85.0000,86.0000,3461.00,1059.07
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303885.33111,KXITFWMATCH-26JUL29HOSDYU-DYU,Tennis,,KXITFWMATCH,eff22484-a537-4944-bd0e-5664e98b54bd,KXITFWMATCH-26JUL29HOSDYU,1785301687.0,quote,,1786510800.0,true,81.5000,80.0000,83.0000,751.14,1022.48
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303886.913004,KXITFMATCH-26JUL28PADSAT-PAD,Tennis,,KXITFMATCH,03e1243d-7dee-4056-a032-cb914b77515a,KXITFMATCH-26JUL28PADSAT,1785294636.0,quote,,1786501800.0,true,46.5000,46.0000,47.0000,21839.15,63270.91
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303886.9834921,KXITFMATCH-26JUL28WENJON-JON,Tennis,,KXITFMATCH,5195be65-3a9b-423a-9e35-55f2f5840354,KXITFMATCH-26JUL28WENJON,1785299448.0,quote,,1786501800.0,true,70.5000,70.0000,71.0000,9001.60,16337.19
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303887.054101,KXITFMATCH-26JUL28WENJON-WEN,Tennis,,KXITFMATCH,5195be65-3a9b-423a-9e35-55f2f5840354,KXITFMATCH-26JUL28WENJON,1785299448.0,quote,,1786501800.0,true,29.5000,29.0000,30.0000,11137.32,17365.02
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303887.126473,KXITFMATCH-26JUL28CHAHEI-CHA,Tennis,,KXITFMATCH,5ba6a34a-c169-4b0b-b8fd-b835a2127855,KXITFMATCH-26JUL28CHAHEI,1785299809.0,quote,,1786505400.0,true,77.5000,77.0000,78.0000,3966.62,4743.76
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303887.277823,KXITFWMATCH-26JUL29SOZMIL-MIL,Tennis,,KXITFWMATCH,0ba82ca4-7c3d-4fe6-9763-af01f430c473,KXITFWMATCH-26JUL29SOZMIL,1785301725.0,quote,,1786510800.0,true,93.5000,93.0000,94.0000,2341.71,2688.99
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303887.3501592,KXITFWMATCH-26JUL29YOSKIM-KIM,Tennis,,KXITFWMATCH,9b9eecb5-c6a0-414a-bcf3-57262192676d,KXITFWMATCH-26JUL29YOSKIM,1785301851.0,quote,,1786510800.0,true,61.0000,60.0000,62.0000,247.00,79.00
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303887.4206522,KXITFMATCH-26JUL28CHAHEI-HEI,Tennis,,KXITFMATCH,5ba6a34a-c169-4b0b-b8fd-b835a2127855,KXITFMATCH-26JUL28CHAHEI,1785299809.0,quote,,1786505400.0,true,22.5000,22.0000,23.0000,4637.93,3935.84
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303887.4925818,KXITFWMATCH-26JUL29SOZMIL-SOZ,Tennis,,KXITFWMATCH,0ba82ca4-7c3d-4fe6-9763-af01f430c473,KXITFWMATCH-26JUL29SOZMIL,1785301725.0,quote,,1786510800.0,true,6.5000,6.0000,7.0000,1930.99,3491.53
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303887.563245,KXITFMATCH-26JUL29BRAPIE-PIE,Tennis,,KXITFMATCH,e7bed978-f0a4-4bc6-8904-d9b6730590e4,KXITFMATCH-26JUL29BRAPIE,1785305498.0,quote,,1786514400.0,true,85.5000,85.0000,86.0000,3461.00,1059.07
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303887.6339068,KXITFWMATCH-26JUL29HOSDYU-DYU,Tennis,,KXITFWMATCH,eff22484-a537-4944-bd0e-5664e98b54bd,KXITFWMATCH-26JUL29HOSDYU,1785301687.0,quote,,1786510800.0,true,81.5000,80.0000,83.0000,751.14,1022.48
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303889.2114098,KXITFMATCH-26JUL28PADSAT-PAD,Tennis,,KXITFMATCH,03e1243d-7dee-4056-a032-cb914b77515a,KXITFMATCH-26JUL28PADSAT,1785294636.0,quote,,1786501800.0,true,46.5000,46.0000,47.0000,21839.15,63270.91
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303889.311786,KXITFMATCH-26JUL28WENJON-JON,Tennis,,KXITFMATCH,5195be65-3a9b-423a-9e35-55f2f5840354,KXITFMATCH-26JUL28WENJON,1785299448.0,quote,,1786501800.0,true,70.5000,70.0000,71.0000,9001.60,16337.19
6,ed2086c87d52482699dee6d41678911f,0,2026-07-29,2026-07-29,29354e42ef0c3a5dcfab2220f035fd1be5874df613426379bae1f33e112f560b,996bed4920d57ac31c4fb24ea30428fd6f75ebf5eff9ad3e616c6bcf81f64d7c,"[""Tennis""]",1785303889.389389,KXITFMATCH-26JUL28WENJON-WEN,Tennis,,KXITFMATCH,5195be65-3a9b-423a-9e35-55f2f5840354,KXITFMATCH-26JUL28WENJON,1785299448.0,quote,,1786501800.0,true,29.5000,29.0000,30.0000,11137.32,17365.02
